                      (        smash.asm):00001         
0000 87CD293F000D1181 (        smash.asm):00002         L0000               fcb       $87,$CD,$29,$3F,$00,$0D,$11,$81 .M)?....
[ G] L1E58                            1E58
[ G] L1E60                            1E60
[ G] L1E68                            1E68
[ G] L1E70                            1E70
[ G] L1E78                            1E78
[ G] L1E80                            1E80
[ G] L1E88                            1E88
[ G] L1E90                            1E90
[ G] L1E98                            1E98
[ G] L1EA0                            1EA0
[ G] L1EA8                            1EA8
[ G] L1EB0                            1EB0
[ G] L1EB8                            1EB8
[ G] L1EC0                            1EC0
[ G] L1EC8                            1EC8
[ G] L1ED0                            1ED0
[ G] L1ED8                            1ED8
[ G] L1EE0                            1EE0
[ G] L1EE8                            1EE8
[ G] L1EF0                            1EF0
[ G] L1EF8                            1EF8
[ G] L1F00                            1F00
[ G] L1F08                            1F08
[ G] L1F10                            1F10
[ G] L1F18                            1F18
[ G] L1F20                            1F20
[ G] L1F28                            1F28
[ G] L1F30                            1F30
[ G] L1F38                            1F38
[ G] L1F40                            1F40
[ G] L1F48                            1F48
[ G] L1F50                            1F50
[ G] L1F58                            1F58
[ G] L1F60                            1F60
[ G] L1F68                            1F68
[ G] L1F70                            1F70
[ G] L1F78                            1F78
